"TrialID","PHASE","Phase_Original"
"NCT05957978","PHASE II TRIAL","Phase 2"
"RBR-973pt5n","PHASE II TRIAL","2"
"RBR-6xbgv9j","NOT APPLICABLE","N/A"
"NCT05868005","NOT APPLICABLE","N/A"
"ISRCTN14683791","PHASE I TRIAL","Phase I"
"ACTRN12623000271606","NOT APPLICABLE","Not Applicable"
"NCT05762393","PHASE I TRIAL","Phase 1"
"ISRCTN75328855","NOT APPLICABLE","Not Applicable"
"CTRI/2022/11/047317","NOT APPLICABLE","N/A"
"NCT05602610","",""
"NCT05593666","PHASE II TRIAL","Phase 2"
"RBR-9b3mcsx","NOT APPLICABLE","N/A"
"ISRCTN15023306","NOT APPLICABLE","Not Applicable"
"NCT05477953","",""
"ISRCTN12844825","NOT APPLICABLE","Not Applicable"
"NCT05372068","NOT APPLICABLE","N/A"
"NCT05386875","",""
"NCT05350462","",""
"CTRI/2022/03/040775","PHASE II TRIAL","Phase 2"
"NCT05292391","PHASE I TRIAL","Phase 1"
"NCT05276414","",""
"ACTRN12622000353796","PHASE IV TRIAL","Phase 4"
"NCT05658614","PHASE II TRIAL","Phase 2"
"RBR-5vg8p36","",""
"NCT05085470","NOT APPLICABLE","N/A"
"NCT04984265","PHASE I/II TRIAL","Phase 1/Phase 2"
"NCT05017194","PHASE II TRIAL","Phase 2"
"ISRCTN26467068","PHASE II TRIAL","Phase II"
"NCT04984616","PHASE II TRIAL","Phase 2"
"NCT04897516","PHASE III TRIAL","Phase 3"
"NCT04810741","",""
"NCT04844905","PHASE III TRIAL","Phase 3"
"ISRCTN14033813","NOT APPLICABLE","Not Applicable"
"ISRCTN30122193","PHASE I TRIAL","Phase I"
"ChiCTR2000039891","PHASE I TRIAL","1"
"NCT04635553","",""
"PACTR202011642671155","PHASE III TRIAL","Phase-3"
"NCT04589390","PHASE II TRIAL","Phase 2"
"ISRCTN14354324","NOT APPLICABLE","Not Applicable"
"PACTR202009780096688","NOT APPLICABLE","Not Applicable"
"ISRCTN17656730","NOT APPLICABLE","Not Applicable"
"ISRCTN54981564","PHASE I TRIAL","Phase I"
"NCT04342715","",""
"DRKS00020935","",""
"RBR-5n4htp","","1-2"
"NCT04274101","",""
"ISRCTN91431493","NOT APPLICABLE","Not Applicable"
"NCT04269915","NOT APPLICABLE","N/A"
"NCT04264130","PHASE II TRIAL","Phase 2"
"RBR-6qw5sp","NOT APPLICABLE","N/A"
"RBR-8k345j","NOT APPLICABLE","N/A"
"PACTR202001553028239","PHASE III TRIAL","Phase-3"
"NCT04177654","",""
"NCT04107961","PHASE II TRIAL","Phase 2"
"NCT04090489","",""
"NCT04084379","",""
"ISRCTN18009264","NOT APPLICABLE","Not Applicable"
"NCT04115072","PHASE II/III TRIAL","Phase 2/Phase 3"
"ACTRN12619001048178","PHASE III TRIAL","Phase 3"
"NCT04024163","PHASE III TRIAL","Phase 3"
"NCT04023227","PHASE IV TRIAL","Phase 4"
"NCT04020536","",""
"NCT04003532","",""
"ISRCTN14795012","NOT APPLICABLE","Not Applicable"
"CTRI/2019/04/018673","NOT APPLICABLE","N/A"
"NCT03929016","PHASE I TRIAL","Phase 1"
"NCT03910972","PHASE I/II TRIAL","Phase 1/Phase 2"
"NCT03981523","PHASE II TRIAL","Phase 2"
"NCT03893097","PHASE III TRIAL","Phase 3"
"NCT03870204","",""
"ACTRN12619000309189","PHASE IV TRIAL","Phase 4"
"NCT03845140","PHASE III TRIAL","Phase 3"
"NCT04239144","NOT APPLICABLE","N/A"
"NCT03799510","PHASE II TRIAL","Phase 2"
"NCT03784391","",""
"NCT03779347","PHASE III TRIAL","Phase 3"
"NCT03784248","",""
"NCT03704181","PHASE II TRIAL","Phase 2"
"RBR-59j8xf","NOT APPLICABLE","N/A"
"NCT03672487","PHASE III TRIAL","Phase 3"
"RBR-5x762v","NOT APPLICABLE","N/A"
"NCT03702530","NOT APPLICABLE","N/A"
"NCT03646981","",""
"NCT03636659","PHASE I TRIAL","Phase 1"
"NCT03640377","PHASE II TRIAL","Phase 2"
"ACTRN12618001086257","NOT APPLICABLE","Not Applicable"
"CTRI/2018/06/014579","","Post Marketing Surveillance"
"CTRI/2018/05/014015","PHASE III TRIAL","Phase 3"
"NCT03587766","PHASE II TRIAL","Phase 2"
"NCT03524768","",""
"CTRI/2018/04/013350","NOT APPLICABLE","N/A"
"RBR-53x476","NOT APPLICABLE","N/A"
"NCT03501251","PHASE II TRIAL","Phase 2"
"NCT03465488","NOT APPLICABLE","N/A"
