alpha_3_code,country,trunc_name,display_name
AFG,Afghanistan,Afghanistan,Afghanistan
ALB,Albania,Albania,Albania
DZA,Algeria,Algeria,Algeria
ASM,American Samoa,American Samoa,American Samoa
AND,Andorra,Andorra,Andorra
AGO,Angola,Angola,Angola
AIA,Anguilla,Anguilla,Anguilla
ATA,Antarctica,Antarctica,Antarctica
ATG,"Antigua, Barbuda","Antigua, Barbuda","Antigua, Barbuda"
ARG,Argentina,Argentina,Argentina
ARM,Armenia,Armenia,Armenia
ABW,Aruba,Aruba,Aruba
AUS,Australia,Australia,Australia
AUT,Austria,Austria,Austria
AZE,Azerbaijan,Azerbaijan,Azerbaijan
BHS,Bahamas,Bahamas,Bahamas
BHR,Bahrain,Bahrain,Bahrain
BGD,Bangladesh,Bangladesh,Bangladesh
BRB,Barbados,Barbados,Barbados
BLR,Belarus,Belarus,Belarus
BEL,Belgium,Belgium,Belgium
BLZ,Belize,Belize,Belize
BEN,Benin,Benin,Benin
BMU,Bermuda,Bermuda,Bermuda
BTN,Bhutan,Bhutan,Bhutan
BOL,Bolivia ,Bolivia ,Bolivia 
BES,"Bonaire, S. Eus, Saba","Bonaire, S. Eus, S","Bonaire, S. Eus, S"
BIH,Bosnia Herzegovina,Bosnia Herzegovina,Bosnia Herzegovina
BWA,Botswana,Botswana,Botswana
BVT,Bouvet Island,Bouvet Island,Bouvet Island
BRA,Brazil,Brazil,Brazil
IOT,British Indian Territory (the),British Indian Ter,British Indian Ter
BRN,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam
BGR,Bulgaria,Bulgaria,Bulgaria
BFA,Burkina Faso,Burkina Faso,Burkina Faso
BDI,Burundi,Burundi,Burundi
CPV,Cabo Verde,Cabo Verde,Cabo Verde
KHM,Cambodia,Cambodia,Cambodia
CMR,Cameroon,Cameroon,Cameroon
CAN,Canada,Canada,Canada
CYM,Cayman Islands (,Cayman Islands (,Cayman Islands (
CAF,Cent. African Rep.,Cent. African Rep.,Cent. African Rep.
TCD,Chad,Chad,Chad
CHL,Chile,Chile,Chile
CHN,China,China,China
CXR,Christmas Island,Christmas Island,Christmas Island
CCK,Cocos Islands,Cocos Islands,Cocos Islands
COL,Colombia,Colombia,Colombia
COM,Comoros ,Comoros ,Comoros 
COD,Congo (Dem. Rep.),Congo (Dem. Rep.),Congo (Dem. Rep.)
COG,Congo (Rep.),Congo (Rep.),Congo (Rep.)
COK,Cook Islands,Cook Islands,Cook Islands
CRI,Costa Rica,Costa Rica,Costa Rica
HRV,Croatia,Croatia,Croatia
CUB,Cuba,Cuba,Cuba
CUW,Curacao,Curacao,Curacao
CYP,Cyprus,Cyprus,Cyprus
CZE,Czechia,Czechia,Czechia
CIV,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire
DNK,Denmark,Denmark,Denmark
DJI,Djibouti,Djibouti,Djibouti
DMA,Dominica,Dominica,Dominica
DOM,Dominican Republic ,Dominican Republic,Dominican Republic
ECU,Ecuador,Ecuador,Ecuador
EGY,Egypt,Egypt,Egypt
SLV,El Salvador,El Salvador,El Salvador
GNQ,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea
ERI,Eritrea,Eritrea,Eritrea
EST,Estonia,Estonia,Estonia
SWZ,Eswatini,Eswatini,Eswatini
ETH,Ethiopia,Ethiopia,Ethiopia
FLK,Falkland Islands,Falkland Islands,Falkland Islands
FRO,Faroe Islands,Faroe Islands,Faroe Islands
FJI,Fiji,Fiji,Fiji
FIN,Finland,Finland,Finland
FRA,France,France,France
GUF,French Guiana,French Guiana,French Guiana
PYF,French Polynesia,French Polynesia,French Polynesia
ATF,French S Terr,French S Terr,French S Terr
GAB,Gabon,Gabon,Gabon
GMB,Gambia,Gambia,Gambia
GEO,Georgia,Georgia,Georgia
DEU,Germany,Germany,Germany
GHA,Ghana,Ghana,Ghana
GIB,Gibraltar,Gibraltar,Gibraltar
GRC,Greece,Greece,Greece
GRL,Greenland,Greenland,Greenland
GRD,Grenada,Grenada,Grenada
GLP,Guadeloupe,Guadeloupe,Guadeloupe
GUM,Guam,Guam,Guam
GTM,Guatemala,Guatemala,Guatemala
GGY,Guernsey,Guernsey,Guernsey
GIN,Guinea,Guinea,Guinea
GNB,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
